language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=3.20 s (260.2 files/s 162370.0 lines/s)"
CSS,./frontend/assets/css/workout-database.css,133,102,528
Markdown,./plans/UNIFIED_EDIT_MODE_PLAN.md,141,14,522
JavaScript,./frontend/js/firebase/migration-ui.js,123,74,518
Markdown,./plans/FEEDBACK_POPOVER_CONVERSION_PLAN.md,97,14,518
JavaScript,./frontend/assets/js/services/bottom-action-bar-service.js,111,161,515
Markdown,./plans/PHASE_4_BONUS_EXERCISE_REFACTORING.md,134,4,511
Markdown,./plans/WORKOUT_SESSION_PERSISTENCE_IMPLEMENTATION_PLAN.md,133,3,506
Markdown,./plans/REPSSETS_SINGLE_TEXT_FIELD_PLAN.md,119,13,502
Markdown,./plans/BOTTOM_OFFCANVAS_UNIFICATION_ANALYSIS.md,113,1,500
Markdown,./plans/UNIFIED_OFFCANVAS_REFACTORING_PLAN.md,134,0,499
Markdown,./plans/WORKOUT_SHARING_PHASE_1_IMPLEMENTATION_PLAN.md,124,0,495
HTML,./frontend/programs.html,83,51,491
HTML,./frontend/feedback-admin.html,78,48,488
Markdown,./plans/WORKOUT_CARD_LIVE_EDIT_AND_COMPLETE_PLAN.md,100,0,487
Markdown,./plans/TWO_OFFCANVAS_EXERCISE_SEARCH_REUSABLE_ARCHITECTURE.md,71,10,481
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_ARCHITECTURE.md,117,0,480
HTML,./backend/uploads/program_Test_Program_20250914_230232.html,108,16,478
JavaScript,./frontend/assets/js/dashboard/workout-history.js,72,86,476
Markdown,./plans/WEIGHT_LOGGING_FRONTEND_PHASE_2_COMPLETE.md,122,0,476
Markdown,./plans/ADD_EXERCISE_OFFCANVAS_REBUILD_COMPLETE.md,118,4,474
Markdown,./plans/QUICK_NOTES_POPOVER_ARCHITECTURE.md,97,3,472
Markdown,./plans/WORKOUT_SHARING_SERVICE_IMPLEMENTATION.md,122,0,472
Markdown,./plans/WEIGHT_FIELD_MORPH_PATTERN_IMPLEMENTATION.md,99,2,468
HTML,./backend/templates/html/gym_log_template.html,68,20,466
HTML,./backend/uploads/gym_log_Push_Day_20250811_230500.html,68,20,466
Markdown,./plans/USER_DASHBOARD_IMPLEMENTATION_PLAN.md,84,0,458
Markdown,./plans/EXERCISE_HISTORY_TABLE_REDESIGN.md,85,6,457
Markdown,./plans/CSS_CONSISTENCY_ANALYSIS.md,109,6,455
Markdown,./plans/WORKOUT_MODE_LOGBOOK_V2_IMPLEMENTATION_PLAN.md,124,11,455
JavaScript,./frontend/js/menu.js,125,17,454
HTML,./backend/templates/html/program_template.html,68,16,453
Markdown,./plans/MIGRATION_MODAL_BUG_FIX.md,117,0,448
Markdown,./plans/WORKOUT_MODE_EDITING_AND_REORDER_PHASE3_COMPLETE.md,116,0,448
Markdown,./plans/WORKOUT_CARD_SKIP_EDIT_BUTTONS_PLAN.md,83,2,446
JavaScript,./frontend/assets/js/components/share-modal.js,106,52,443
JavaScript,./frontend/assets/js/components/filter-bar.js,77,33,441
JavaScript,./frontend/assets/js/components/navbar-template.js,87,99,441
HTML,./frontend/_archive/demo-pages/workout-sessions-demo.html,87,47,440
Markdown,./plans/DATABASE_STRUCTURE_AND_RELATIONSHIPS.md,77,0,439
Markdown,./plans/LOGBOOK_V2_COMPLETE_STATUS_REVIEW.md,141,0,439
Markdown,./plans/EXERCISE_CARD_STREAMLINED_UX_PLAN.md,76,3,438
Markdown,./plans/WEIGHT_LOGGING_VERIFICATION_AND_NEXT_STEPS.md,120,3,438
Python,./backend/api/migration.py,81,43,437
Markdown,./plans/WEIGHT_LOGGING_IMPLEMENTATION_PLAN.md,108,0,437
Markdown,./plans/PHASE_9_LOGBOOK_V2_IMPLEMENTATION_PROMPT.md,117,0,433
Markdown,./plans/WORKOUT_MODE_EDITING_REORDER_CODE_REVIEW_RESULTS.md,149,0,433
Markdown,./plans/PHASE_4_IMPLEMENTATION_READY.md,125,0,432
Python,./backend/scripts/inspect_firestore_full.py,111,139,429
JavaScript,./frontend/assets/js/components/exercise-autocomplete.js,90,145,429
Markdown,./plans/PHASE_8_DUPLICATE_BOTTOM_BAR_FIX_PLAN.md,113,11,429
Markdown,./plans/FRONTEND_REFACTORING_PLAN.md,90,14,422
Markdown,./plans/USER_PROFILE_PAGE_ARCHITECTURE.md,103,0,420
Markdown,./plans/EXERCISE_SEARCH_UX_BEST_PRACTICES_AUDIT.md,105,0,419
Markdown,./plans/USER_DASHBOARD_IMPLEMENTATION_SUMMARY.md,92,0,418
CSS,./frontend/assets/css/feedback-voting.css,103,59,416
Markdown,./plans/PHASE_8_FAB_AND_TIMER_FIX_PLAN.md,98,3,415
Markdown,./plans/WORKOUT_MODE_REFACTORING_COMPLETE.md,111,13,412
Markdown,./plans/INLINE_REST_TIMER_IMPLEMENTATION_PLAN.md,91,0,410
Markdown,./plans/WORKOUT_SHARED_COMPONENTS_IMPLEMENTATION_GUIDE.md,69,6,409
Markdown,./plans/UNIFIED_EDITOR_V3_BUG_FIX_AND_UI_REDESIGN_PLAN.md,111,4,408
Markdown,./plans/ADD_EXERCISE_UX_REDESIGN_PLAN.md,72,17,407
Markdown,./plans/EXERCISE_SEARCH_OPTIMIZATION_PLAN.md,107,0,407
Markdown,./plans/WORKOUT_SHARING_TESTING_CHECKLIST.md,188,0,407
Python,./backend/scripts/comprehensive_db_analysis.py,93,53,406
JavaScript,./frontend/assets/js/dashboard/dashboard-demo.js,80,92,406
Markdown,./plans/SEARCH_FAB_MORPH_ANIMATION_ARCHITECTURE.md,81,5,404
JavaScript,./frontend/assets/js/components/feedback-dropdown.js,78,99,401
Markdown,./plans/UNIFIED_OFFCANVAS_REFACTORING_V3.md,91,0,401
Markdown,./plans/UNIFIED_OFFCANVAS_REFACTORING_COMPLETE.md,125,4,399
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_PHASE_3_COMPLETE.md,131,9,399
Markdown,./plans/WORKOUT_SHARING_PHASE_2_IMPLEMENTATION_COMPLETE.md,101,0,399
HTML,./frontend/index.html,71,56,396
Markdown,./plans/PHASE_8_BUG_FIX_IMPLEMENTATION_COMPLETE.md,89,1,395
Markdown,./plans/TOP_NAVBAR_IMPLEMENTATION_SUMMARY.md,130,16,394
Markdown,./plans/WORKOUT_MODE_REFACTORING_ANALYSIS.md,109,1,394
Markdown,./plans/PHASE_4_EXERCISE_CARD_RENDERER_V2_PLAN.md,76,17,393
Markdown,./plans/CUSTOM_EXERCISE_AUTO_CREATE_SEARCH_PRIORITY_PLAN.md,116,0,392
Markdown,./plans/FILE_SPLIT_IMPLEMENTATION_PLAN.md,118,2,390
Markdown,./plans/CSS_VERIFICATION_AND_CONSOLIDATION_PLAN.md,112,0,389
Markdown,./plans/EXERCISE_HISTORY_COMPARISON_PLAN.md,77,0,388
JavaScript,./frontend/assets/js/dashboard/programs.js,82,99,386
Markdown,./plans/WORKOUT_HISTORY_ARCHITECTURE.md,80,2,386
Markdown,./plans/WEIGHT_LOGGING_IMPLEMENTATION_SUMMARY.md,119,0,385
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_INTEGRATION_GUIDE.md,119,0,384
JavaScript,./frontend/assets/js/components/data-table.js,78,43,379
JavaScript,./frontend/assets/js/dashboard/exercise-history-demo.js,65,80,378
Markdown,./plans/USER_PROFILE_IMPLEMENTATION_SUMMARY.md,103,0,378
Markdown,./plans/WORKOUT_CARD_LIVE_EDIT_COMPLETE_IMPLEMENTATION.md,102,3,373
Markdown,./plans/WORKOUT_MODE_REORDER_REDESIGN_PROGRESS.md,115,0,372
CSS,./frontend/assets/css/components/bonus-exercise-offcanvas.css,85,48,371
JavaScript,./frontend/assets/js/components/modal-manager.js,60,75,370
Markdown,./plans/EDIT_EXERCISE_OFFCANVAS_REDESIGN_PLAN.md,83,0,370
Markdown,./plans/UNIFIED_EDITOR_V2_SHARED_BUTTONS_IMPLEMENTATION_COMPLETE.md,90,3,369
Markdown,./plans/WORKOUT_BUILDER_AUTO_CREATE_ARCHITECTURE.md,100,0,369
JavaScript,./frontend/js/firebase/sync-manager.js,103,58,368
Markdown,./plans/WORKOUT_MODE_REORDER_TOGGLE_IMPLEMENTATION_COMPLETE.md,103,1,368
JavaScript,./frontend/assets/js/services/exercise-cache-service.js,72,11,366
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_EXTENSION_PLAN.md,78,0,362
Markdown,./plans/WORKOUT_MODE_EDITING_AND_REORDER_PHASE1_2_COMPLETE.md,90,2,362
Markdown,./plans/WORKOUT_MODE_PHASE_6_PLAN.md,81,0,362
Python,./backend/api/programs.py,73,49,361
Markdown,./plans/BOTTOM_OFFCANVAS_UNIFICATION_IMPLEMENTATION_GUIDE.md,74,9,359
Markdown,./plans/EXERCISE_CARD_EXPANDED_BODY_REDESIGN.md,74,9,359
Markdown,./plans/EXERCISE_DATABASE_INTEGRATION.md,115,0,359
Markdown,./plans/WORKOUT_DATA_PERSISTENCE_PHASE_1_COMPLETE.md,91,0,359
Python,./backend/services/exercise_service.py,116,151,358
Markdown,./plans/FEEDBACK_SYSTEM_ARCHITECTURE.md,79,0,358
Markdown,./plans/WORKOUT_MODE_COMPREHENSIVE_AUDIT.md,114,0,358
Markdown,./plans/WORKOUT_MODE_DEMO_V2_MIGRATION_PLAN.md,80,9,358
Markdown,./plans/FEEDBACK_SYSTEM_IMPLEMENTATION_GUIDE.md,96,5,355
HTML,./frontend/share.html,88,41,354
Markdown,./plans/BOTTOM_NAV_ALTERNATIVE_IMPLEMENTATION_PLAN.md,73,0,354
Markdown,./plans/WORKOUT_SHARING_PHASE_3_ROADMAP.md,137,0,354
JavaScript,./frontend/assets/js/services/workout-exercise-operations-manager.js,79,141,353
JavaScript,./frontend/assets/js/controllers/weight-field-controller.js,68,123,352
JavaScript,./frontend/assets/js/components/workout-list-component.js,69,85,351
JavaScript,./frontend/js/firebase/auth-ui.js,104,26,351
Markdown,./plans/WORKOUT_MODE_UI_IMPROVEMENTS.md,76,8,351
Markdown,./plans/STICKY_FOOTER_OVERLAP_FIX_PLAN.md,76,0,350
Markdown,./plans/WEIGHT_PROGRESSION_INDICATOR_PLAN.md,86,0,348
Markdown,./plans/WORKOUTS_JS_REFACTORING_ANALYSIS.md,90,0,348
Markdown,./plans/WORKOUT_SHARED_COMPONENTS_ARCHITECTURE.md,70,0,348
Markdown,./plans/WEIGHT_DIRECTION_NOTES_UX_IMPLEMENTATION_COMPLETE.md,87,0,347
Markdown,./plans/SEARCH_OVERLAY_SHARED_COMPONENT_COMPLETE.md,79,0,346
Markdown,./plans/UPDATE_TEMPLATE_FROM_WORKOUT_MODE_PLAN.md,80,0,346
Markdown,./plans/WORKOUT_MODE_REFACTORING_PHASE_2_COMPLETE.md,90,1,346
Markdown,./plans/WORKOUT_MODE_PHASE_5_PLAN.md,73,0,344
Markdown,./plans/WORKOUT_MODE_REFACTORING_PHASE_3_COMPLETE.md,105,4,344
Markdown,./plans/WEIGHT_LOGGING_UX_IMPROVEMENT_20251107.md,74,0,343
Markdown,./plans/WORKOUT_MODE_PHASE_5_COMPLETE.md,77,1,342
Markdown,./plans/WORKOUT_MODE_REORDER_AND_TIMER_ANALYSIS.md,103,0,342
Markdown,./plans/TOP_NAVBAR_ARCHITECTURE.md,90,9,340
Markdown,./plans/NOTES_BUTTON_FIX_PLAN.md,109,0,339
CSS,./frontend/assets/css/components/data-table.css,83,47,338
Markdown,./plans/FEEDBACK_DROPDOWN_MOBILE_REDESIGN.md,90,0,337
Markdown,./plans/BONUS_EXERCISE_SEARCH_FILTER_SORT_IMPLEMENTATION.md,79,1,336
Markdown,./plans/WORKOUT_MODE_FULL_CARD_DRAG_IMPLEMENTATION.md,99,0,336
Markdown,./plans/WORKOUT_LOGBOOK_DEMO_UI_UPDATE_PLAN.md,87,11,335
Python,./backend/services/unified_data_service.py,65,73,334
Markdown,./plans/WORKOUT_MODE_REORDER_AND_TIMER_FIX_COMPLETE.md,137,0,334
Markdown,./plans/QUICK_NOTES_POPOVER_IMPLEMENTATION_COMPLETE.md,103,2,333
Markdown,./plans/BACKEND_INTEGRATION_VERIFICATION.md,103,0,332
Markdown,./plans/FLOATING_FAB_STANDARDIZATION_PLAN.md,50,0,332
Markdown,./plans/QUICK_NOTES_IMPLEMENTATION_STATUS.md,95,0,332
Markdown,./plans/WORKOUT_HISTORY_IMPLEMENTATION_SUMMARY.md,92,0,332
JavaScript,./frontend/assets/js/components/feedback-modal.js,65,92,330
Python,./backend/services/sharing_service.py,103,94,329
Markdown,./plans/WORKOUT_MODE_SETTINGS_OFFCANVAS_IMPLEMENTATION.md,88,0,329
Markdown,./plans/WORKOUT_SHARING_PHASE_2_PROMPT.md,119,0,329
Python,./backend/models(2).py,81,22,328
Markdown,./plans/WORKOUT_MODE_CARD_UX_IMPROVEMENTS_COMPLETE.md,101,0,328
Markdown,./plans/WORKOUT_MODE_REORDER_BEST_PRACTICES_IMPLEMENTATION.md,92,0,328
Markdown,./plans/LOGBOOK_V2_IMPLEMENTATION_STATUS_REPORT.md,112,2,326
Markdown,./plans/NOTES_BUTTON_IMPLEMENTATION_COMPLETE.md,104,0,325
Markdown,./plans/TWO_OFFCANVAS_EXERCISE_SEARCH_IMPLEMENTATION_PLAN.md,51,3,323
JavaScript,./frontend/assets/js/services/workout-lifecycle-manager.js,78,141,322
Markdown,./plans/AUTO_CREATE_EXERCISE_REFACTORING_PLAN.md,94,0,322
Markdown,./plans/PHASE_8_IMPLEMENTATION_COMPLETE.md,107,1,322
CSS,./frontend/assets/css/feedback-dropdown.css,90,99,321
Markdown,./plans/WORKOUT_MODE_REFACTORING_PHASE_2_PLAN.md,78,0,321
SCSS,./frontend/scss/_bootstrap-extended/_nav.scss,26,11,320
Markdown,./plans/DEPLOYMENT_GUIDE.md,103,0,319
Markdown,./plans/WEIGHT_LOGGING_NEXT_STEPS.md,86,0,318
Markdown,./plans/WORKOUT_SESSION_PERSISTENCE_ARCHITECTURE.md,91,0,318
Python,./backend/api/workout_sessions.py,94,72,316
Markdown,./plans/PHASE_8_LOGBOOK_V2_IMPLEMENTATION_PROMPT.md,70,8,315
Markdown,./plans/WEIGHT_LOGGING_FRONTEND_QUICK_START.md,73,0,315
Markdown,./plans/WORKOUT_BUILDER_DELETE_FEATURE_IMPLEMENTATION.md,82,1,315
Markdown,./plans/PHASE_4_STATUS_AND_RECOMMENDATIONS.md,83,0,311
JavaScript,./frontend/assets/js/components/workout-detail-modal.js,65,30,310
Markdown,./plans/WORKOUT_MODE_REORDER_BEST_PRACTICES_COMPLETE.md,92,0,309
Markdown,./plans/WORKOUT_SHARED_COMPONENTS_FINAL_SUMMARY.md,63,0,307
Markdown,./plans/AUTO_CREATE_CUSTOM_EXERCISES_LEAN_PLAN.md,77,0,306
Markdown,./plans/EXERCISE_HISTORY_TABLE_REDESIGN_COMPLETE.md,68,7,306
Markdown,./plans/WORKOUT_MODE_DEMO_V2_MIGRATION_COMPLETE.md,71,5,306
Markdown,./plans/WORKOUT_MODE_CONTROLLER_REFACTORING_COMPLETE_V2.md,86,0,305
JavaScript,./frontend/assets/js/components/base-page.js,84,40,304
Markdown,./plans/BONUS_EXERCISE_FEATURE_IMPLEMENTATION_SUMMARY.md,69,0,303
JavaScript,./frontend/assets/js/components/exercise-search-core.js,55,78,301
Markdown,./plans/REMAINING_PHASES_SUMMARY.md,95,0,298
Markdown,./plans/WEIGHT_LOGGING_COMPLETE_RECAP.md,81,0,298
Markdown,./plans/FIRESTORE_WEIGHT_LOGGING_SETUP.md,96,0,296
JavaScript,./frontend/assets/js/components/workout-card.js,65,75,295
Markdown,./plans/BOTTOM_ACTION_BAR_IMPLEMENTATION.md,98,0,295
Markdown,./plans/WORKOUT_MODE_LOGBOOK_DEMO_FEATURE_COMPARISON.md,95,0,294
Markdown,./plans/WORKOUT_MODE_REORDER_ACTIVE_SESSION_FIX_COMPLETE.md,87,2,294
Markdown,./plans/WORKOUT_MODE_SELECTION_ARCHITECTURE.md,83,3,294
Markdown,./plans/WEIGHT_DIRECTION_BUTTONS_REDESIGN_V2.md,70,0,293
Markdown,./plans/WORKOUT_MODE_PHASE_4_PLAN.md,75,0,293
Markdown,./plans/WORKOUT_MODE_REORDER_ACTIVE_SESSION_ISSUES.md,104,0,293
Markdown,./plans/WORKOUT_SESSION_PERSISTENCE_PROMPT.md,73,0,290
Markdown,./plans/WORKOUT_SHARING_IMPLEMENTATION_COMPLETE.md,116,0,290
Markdown,./plans/FEEDBACK_ADMIN_IMPLEMENTATION_SUMMARY.md,68,0,289
Markdown,./plans/WORKOUT_SESSION_PERSISTENCE_IMPLEMENTATION_SUMMARY.md,93,0,289
Markdown,./plans/RECENT_WORKOUTS_REFACTORING_IMPLEMENTATION_SUMMARY.md,64,3,288
Markdown,./plans/SEARCH_NAVBAR_INTEGRATION_IMPLEMENTATION_SUMMARY.md,79,0,288
Markdown,./DASHBOARD_V3_README.md,56,0,287
HTML,./frontend/profile.html,38,39,287
Markdown,./plans/RECENT_WORKOUTS_REFACTORING_PLAN.md,63,2,286
Markdown,./plans/DATABASE_COMPREHENSIVE_ANALYSIS_PLAN.md,70,0,284
Markdown,./plans/EQUIPMENT_MULTISELECT_SNEAT_REDESIGN.md,65,9,284
Markdown,./plans/WEIGHT_HISTORY_EXPANSION_PLAN.md,58,0,284
Markdown,./plans/WORKOUT_MODE_INVESTIGATION_REPORT.md,105,0,284
Markdown,./plans/CSS_CONSISTENCY_ANALYSIS_UPDATED.md,76,8,283
Markdown,./plans/FIREBASE_SETUP_GUIDE.md,102,0,282
Markdown,./plans/EXERCISE_HISTORY_VISUAL_REFINEMENT.md,62,0,281
Markdown,./plans/EXERCISE_SEARCH_MOBILE_UI_IMPROVEMENT_PLAN.md,72,0,281
Markdown,./plans/UNIFIED_OFFCANVAS_REFACTORING_PLAN_V2.md,73,0,280
JSON,./firestore.indexes.json,0,0,279
Markdown,./plans/UNIFIED_EDIT_MODE_IMPLEMENTATION_COMPLETE.md,79,2,279
Markdown,./plans/WORKOUT_DATABASE_FILTER_SORT_ANALYSIS.md,70,1,279
JavaScript,./frontend/assets/js/services/workout-data-manager.js,50,94,278
Markdown,./plans/PYTHON_SETUP_GUIDE.md,95,0,278
Markdown,./plans/BOTTOM_NAV_SEARCH_SLIDE_IMPLEMENTATION_SUMMARY.md,87,0,277
Markdown,./plans/EDIT_EXERCISE_OFFCANVAS_IMPLEMENTATION_COMPLETE.md,78,0,276
Markdown,./plans/SEARCH_STANDARDIZATION_PHASE_1_COMPLETE.md,76,2,276
JavaScript,./frontend/assets/js/services/feedback-admin-service.js,63,58,271
Markdown,./plans/WORKOUT_MODE_CONTROLLER_REFACTORING_ANALYSIS_FINAL.md,89,0,270
Markdown,./plans/WORKOUT_MODE_SSL_FIX.md,91,3,270
CSS,./frontend/assets/css/components/note-card.css,67,54,269
Markdown,./plans/EXERCISE_SEARCH_MOBILE_UI_FIXES.md,65,0,269
Markdown,./plans/FIXES_APPLIED_2025-11-11.md,60,3,268
Markdown,./plans/WORKOUT_MODE_PHASE_4_IMPLEMENTATION_COMPLETE.md,97,0,268
Markdown,./plans/WORKOUT_MODE_PRODUCTION_FILE_RESTORATION.md,99,11,268
Markdown,./plans/BONUS_TO_ADDITIONAL_EXERCISE_RENAME.md,78,14,267
Markdown,./plans/MOVE_PENCIL_ICON_TO_HEADER_PLAN.md,66,0,267
Markdown,./plans/WORKOUT_MODE_PHASES_4_7_COMPLETE.md,80,0,267
Python,./backend/scripts/import_exercises.py,87,86,266
JavaScript,./frontend/assets/js/components/pagination.js,68,27,266
CSS,./frontend/assets/css/components/feedback-button.css,69,56,265
Markdown,./plans/WORKOUT_MODE_CARD_LAYOUT_REDESIGN_IMPLEMENTATION.md,81,3,265
Markdown,./plans/WORKOUT_MODE_EXERCISE_SEARCH_FIX.md,53,0,264
